Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Series,Trustedparts Search
L_XFL3012-103ME,L,10 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL3012-103ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-103ME
L_XFL3012-153ME,L,15 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 15 µH ±20% AEC-Q200,Coilcraft,XFL3012-153ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-153ME
L_XFL3012-223ME,L,22 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL3012-223ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-223ME
L_XFL3012-333ME,L,33 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL3012-333ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-333ME
L_XFL3012-393ME,L,39 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 39 µH ±20% AEC-Q200,Coilcraft,XFL3012-393ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-393ME
L_XFL3012-473ME,L,47 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL3012-473ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-473ME
L_XFL3012-563ME,L,56 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 56 µH ±20% AEC-Q200,Coilcraft,XFL3012-563ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-563ME
L_XFL3012-683ME,L,68 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL3012-683ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-683ME
L_XFL3012-823ME,L,82 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL3012-823ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-823ME
L_XFL3012-104ME,L,100 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL3012-104ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-104ME
L_XFL3012-224ME,L,220 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 220 µH ±20% AEC-Q200,Coilcraft,XFL3012-224ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-224ME
L_XFL3010-601ME,L,600 nH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL3010-601ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-601ME
L_XFL3010-102ME,L,1 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL3010-102ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-102ME
L_XFL3010-152ME,L,1.5 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL3010-152ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-152ME
L_XFL3010-222ME,L,2.2 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL3010-222ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-222ME
L_XFL3010-332ME,L,3.3 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL3010-332ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-332ME
L_XFL3010-472ME,L,4.7 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL3010-472ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-472ME
L_XFL3010-682ME,L,6.8 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 6.8 µH ±20% AEC-Q200,Coilcraft,XFL3010-682ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-682ME
L_XFL3010-103ME,L,10 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL3010-103ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-103ME
L_XFL3010-153ME,L,15 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 15 µH ±20% AEC-Q200,Coilcraft,XFL3010-153ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-153ME
L_XFL3010-223ME,L,22 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL3010-223ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-223ME
L_XFL3010-333ME,L,33 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL3010-333ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-333ME
L_XFL3010-473ME,L,47 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL3010-473ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-473ME
L_XFL3010-683ME,L,68 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL3010-683ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-683ME
L_XFL3010-823ME,L,82 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL3010-823ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-823ME
L_XFL3010-104ME,L,100 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL3010-104ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-104ME
L_XFL4012-121ME,L,120 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 120 nH ±20% AEC-Q200,Coilcraft,XFL4012-121ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-121ME
L_XFL4012-251ME,L,250 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 250 nH ±20% AEC-Q200,Coilcraft,XFL4012-251ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-251ME
L_XFL4012-471ME,L,470 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4012-471ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-471ME
L_XFL4012-601ME,L,600 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL4012-601ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-601ME
L_XFL4015-181ME,L,180 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 180 nH ±20% AEC-Q200,Coilcraft,XFL4015-181ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-181ME
L_XFL4015-331ME,L,330 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 330 nH ±20% AEC-Q200,Coilcraft,XFL4015-331ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-331ME
L_XFL4015-471ME,L,470 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4015-471ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-471ME
L_XFL4015-701ME,L,700 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 700 nH ±20% AEC-Q200,Coilcraft,XFL4015-701ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-701ME
L_XFL4015-122ME,L,1.2 µH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 1.2 µH ±20% AEC-Q200,Coilcraft,XFL4015-122ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-122ME
L_XFL4020-121ME,L,120 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 120 nH ±20% AEC-Q200,Coilcraft,XFL4020-121ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-121ME
L_XFL4020-241ME,L,240 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 240 nH ±20% AEC-Q200,Coilcraft,XFL4020-241ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-241ME
L_XFL4020-331ME,L,330 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 330 nH ±20% AEC-Q200,Coilcraft,XFL4020-331ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-331ME
L_XFL4020-471ME,L,470 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4020-471ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-471ME
L_XFL4020-561ME,L,560 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 560 nH ±20% AEC-Q200,Coilcraft,XFL4020-561ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-561ME
L_XFL4020-102ME,L,1 µH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL4020-102ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-102ME
L_XFL4020-152ME,L,1.5 µH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL4020-152ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-152ME
L_XFL4020-222ME,L,2.2 µH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL4020-222ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-222ME
L_XFL4020-332ME,L,3.3 µH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL4020-332ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-332ME
L_XFL4020-472ME,L,4.7 µH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL4020-472ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-472ME
L_XFL4030-471ME,L,470 nH,footprints:XFL4030,https://www.coilcraft.com/getmedia/d12f7f67-cfc1-404a-9993-f09a1451b0a9/xfl4030.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4030-471ME,±20%,XFL4030,https://www.trustedparts.com/en/search/XFL4030-471ME
L_XFL4030-102ME,L,1 µH,footprints:XFL4030,https://www.coilcraft.com/getmedia/d12f7f67-cfc1-404a-9993-f09a1451b0a9/xfl4030.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL4030-102ME,±20%,XFL4030,https://www.trustedparts.com/en/search/XFL4030-102ME
L_XFL4030-202ME,L,2 µH,footprints:XFL4030,https://www.coilcraft.com/getmedia/d12f7f67-cfc1-404a-9993-f09a1451b0a9/xfl4030.pdf,INDUCTOR SMD 2 µH ±20% AEC-Q200,Coilcraft,XFL4030-202ME,±20%,XFL4030,https://www.trustedparts.com/en/search/XFL4030-202ME
L_XFL4030-302ME,L,3 µH,footprints:XFL4030,https://www.coilcraft.com/getmedia/d12f7f67-cfc1-404a-9993-f09a1451b0a9/xfl4030.pdf,INDUCTOR SMD 3 µH ±20% AEC-Q200,Coilcraft,XFL4030-302ME,±20%,XFL4030,https://www.trustedparts.com/en/search/XFL4030-302ME
L_XFL4030-472ME,L,4.7 µH,footprints:XFL4030,https://www.coilcraft.com/getmedia/d12f7f67-cfc1-404a-9993-f09a1451b0a9/xfl4030.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL4030-472ME,±20%,XFL4030,https://www.trustedparts.com/en/search/XFL4030-472ME
L_XFL5015-221ME,L,220 nH,footprints:XFL5015,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 220 nH ±20% AEC-Q200,Coilcraft,XFL5015-221ME,±20%,XFL5015,https://www.trustedparts.com/en/search/XFL5015-221ME
L_XFL5015-421ME,L,420 nH,footprints:XFL5015,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 420 nH ±20% AEC-Q200,Coilcraft,XFL5015-421ME,±20%,XFL5015,https://www.trustedparts.com/en/search/XFL5015-421ME
L_XFL5015-681ME,L,680 nH,footprints:XFL5015,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 680 nH ±20% AEC-Q200,Coilcraft,XFL5015-681ME,±20%,XFL5015,https://www.trustedparts.com/en/search/XFL5015-681ME
L_XFL5015-122ME,L,1.2 µH,footprints:XFL5015,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 1.2 µH ±20% AEC-Q200,Coilcraft,XFL5015-122ME,±20%,XFL5015,https://www.trustedparts.com/en/search/XFL5015-122ME
L_XFL5015-152ME,L,1.5 µH,footprints:XFL5015,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL5015-152ME,±20%,XFL5015,https://www.trustedparts.com/en/search/XFL5015-152ME
L_XFL5018-222ME,L,2.2 µH,footprints:XFL5018,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL5018-222ME,±20%,XFL5018,https://www.trustedparts.com/en/search/XFL5018-222ME
L_XFL5018-332ME,L,3.3 µH,footprints:XFL5018,https://www.coilcraft.com/getmedia/5f7b596c-8f2f-415e-931e-74a5b6804936/xfl5015.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL5018-332ME,±20%,XFL5018,https://www.trustedparts.com/en/search/XFL5018-332ME
L_XFL5030-271ME,L,270 nH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 270 nH ±20% AEC-Q200,Coilcraft,XFL5030-271ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-271ME
L_XFL5030-561ME,L,560 nH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 560 nH ±20% AEC-Q200,Coilcraft,XFL5030-561ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-561ME
L_XFL5030-102ME,L,1 µH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL5030-102ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-102ME
L_XFL5030-222ME,L,2.2 µH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL5030-222ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-222ME
L_XFL5030-332ME,L,3.3 µH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL5030-332ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-332ME
L_XFL5030-472ME,L,4.7 µH,footprints:XFL5030,https://www.coilcraft.com/getmedia/f01e4ccd-6be9-43eb-bb01-c23b4deeb2c5/xfl5030.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL5030-472ME,±20%,XFL5030,https://www.trustedparts.com/en/search/XFL5030-472ME
L_XFL6012-181ME,L,180 nH,footprints:XFL6012,https://www.coilcraft.com/getmedia/ae4a44fc-deeb-45d7-81a6-abe1d0432add/xfl6012.pdf,INDUCTOR SMD 180 nH ±20% AEC-Q200,Coilcraft,XFL6012-181ME,±20%,XFL6012,https://www.trustedparts.com/en/search/XFL6012-181ME
L_XFL6012-391ME,L,390 nH,footprints:XFL6012,https://www.coilcraft.com/getmedia/ae4a44fc-deeb-45d7-81a6-abe1d0432add/xfl6012.pdf,INDUCTOR SMD 390 nH ±20% AEC-Q200,Coilcraft,XFL6012-391ME,±20%,XFL6012,https://www.trustedparts.com/en/search/XFL6012-391ME
L_XFL6012-601ME,L,600 nH,footprints:XFL6012,https://www.coilcraft.com/getmedia/ae4a44fc-deeb-45d7-81a6-abe1d0432add/xfl6012.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL6012-601ME,±20%,XFL6012,https://www.trustedparts.com/en/search/XFL6012-601ME
L_XFL6012-801ME,L,800 nH,footprints:XFL6012,https://www.coilcraft.com/getmedia/ae4a44fc-deeb-45d7-81a6-abe1d0432add/xfl6012.pdf,INDUCTOR SMD 800 nH ±20% AEC-Q200,Coilcraft,XFL6012-801ME,±20%,XFL6012,https://www.trustedparts.com/en/search/XFL6012-801ME
L_XFL6012-102ME,L,1 µH,footprints:XFL6012,https://www.coilcraft.com/getmedia/ae4a44fc-deeb-45d7-81a6-abe1d0432add/xfl6012.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL6012-102ME,±20%,XFL6012,https://www.trustedparts.com/en/search/XFL6012-102ME
L_XFL6060-473ME,L,47 µH,footprints:XFL6060,https://www.coilcraft.com/getmedia/9e8cc1df-cee0-4215-90fb-b5193fa22761/xfl6060-473.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL6060-473ME,±20%,XFL6060,https://www.trustedparts.com/en/search/XFL6060-473ME
L_XFL7015-251ME,L,250 nH,footprints:XFL7015,https://www.coilcraft.com/getmedia/ccf09628-6e8c-462a-9dc9-fa4346e7cf0a/xfl7015.pdf,INDUCTOR SMD 250 nH ±20% AEC-Q200,Coilcraft,XFL7015-251ME,±20%,XFL7015,https://www.trustedparts.com/en/search/XFL7015-251ME
L_XFL7015-471ME,L,470 nH,footprints:XFL7015,https://www.coilcraft.com/getmedia/ccf09628-6e8c-462a-9dc9-fa4346e7cf0a/xfl7015.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL7015-471ME,±20%,XFL7015,https://www.trustedparts.com/en/search/XFL7015-471ME
L_XFL7015-681ME,L,680 nH,footprints:XFL7015,https://www.coilcraft.com/getmedia/ccf09628-6e8c-462a-9dc9-fa4346e7cf0a/xfl7015.pdf,INDUCTOR SMD 680 nH ±20% AEC-Q200,Coilcraft,XFL7015-681ME,±20%,XFL7015,https://www.trustedparts.com/en/search/XFL7015-681ME
L_XFL7015-102ME,L,1 µH,footprints:XFL7015,https://www.coilcraft.com/getmedia/ccf09628-6e8c-462a-9dc9-fa4346e7cf0a/xfl7015.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL7015-102ME,±20%,XFL7015,https://www.trustedparts.com/en/search/XFL7015-102ME
L_XFL7015-152ME,L,1.5 µH,footprints:XFL7015,https://www.coilcraft.com/getmedia/ccf09628-6e8c-462a-9dc9-fa4346e7cf0a/xfl7015.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL7015-152ME,±20%,XFL7015,https://www.trustedparts.com/en/search/XFL7015-152ME
